size,block_size,assoc,predictor,miss_penalty,pipeline_depth,instructions,cycles,CPI,cache_stalls,cache_hitrate,branch_stalls,branch_hitrate
65536,1024,1,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,1024,1,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,1024,1,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,1024,1,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,1024,1,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,1024,1,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,1024,1,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,1024,1,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,1024,1,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,1024,1,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,1024,1,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,1024,1,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,1024,1,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,1024,1,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,1024,1,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,1024,1,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,1024,2,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,1024,2,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,1024,2,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,1024,2,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,1024,2,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,1024,2,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,1024,2,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,1024,2,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,1024,2,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,1024,2,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,1024,2,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,1024,2,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,1024,2,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,1024,2,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,1024,2,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,1024,2,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,1024,2,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,1024,2,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,1024,2,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,1024,2,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,1024,2,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,1024,2,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,1024,2,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,1024,2,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,1024,2,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,1024,2,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,1024,2,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,1024,2,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,1024,2,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,1024,2,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,1024,2,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,1024,2,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,1024,4,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,1024,4,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,1024,4,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,1024,4,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,1024,4,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,1024,4,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,1024,4,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,1024,4,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,1024,4,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,1024,4,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,1024,4,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,1024,4,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,1024,4,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,1024,4,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,1024,4,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,1024,4,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,1024,4,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,1024,4,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,1024,4,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,1024,4,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,1024,4,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,1024,4,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,1024,4,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,1024,4,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,1024,4,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,1024,4,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,1024,4,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,1024,4,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,1024,4,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,1024,4,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,1024,4,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,1024,4,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,1024,8,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,1024,8,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,1024,8,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,1024,8,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,1024,8,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,1024,8,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,1024,8,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,1024,8,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,1024,8,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,1024,8,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,1024,8,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,1024,8,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,1024,8,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,1024,8,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,1024,8,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,1024,8,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,1024,8,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,1024,8,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,1024,8,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,1024,8,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,1024,8,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,1024,8,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,1024,8,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,1024,8,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,1024,8,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,1024,8,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,1024,8,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,1024,8,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,1024,8,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,1024,8,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,1024,8,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,1024,8,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,1024,16,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,1024,16,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,1024,16,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,1024,16,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,1024,16,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,1024,16,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,1024,16,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,1024,16,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,1024,16,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,1024,16,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,1024,16,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,1024,16,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,1024,16,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,1024,16,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,1024,16,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,1024,16,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,1024,16,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,1024,16,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,1024,16,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,1024,16,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,1024,16,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,1024,16,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,1024,16,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,1024,16,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,1024,16,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,1024,16,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,1024,16,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,1024,16,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,1024,16,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,1024,16,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,1024,16,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,1024,16,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,2048,1,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,2048,1,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,2048,1,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,2048,1,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,2048,1,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,2048,1,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,2048,1,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,2048,1,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,2048,1,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,2048,1,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,2048,1,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,2048,1,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,2048,1,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,2048,1,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,2048,1,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,2048,1,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,2048,1,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,2048,1,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,2048,1,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,2048,1,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,2048,1,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,2048,1,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,2048,1,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,2048,1,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,2048,1,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,2048,1,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,2048,1,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,2048,1,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,2048,1,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,2048,1,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,2048,1,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,2048,1,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,2048,2,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,2048,2,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,2048,2,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,2048,2,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,2048,2,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,2048,2,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,2048,2,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,2048,2,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,2048,2,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,2048,2,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,2048,2,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,2048,2,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,2048,2,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,2048,2,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,2048,2,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,2048,2,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,2048,2,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,2048,2,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,2048,2,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,2048,2,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,2048,2,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,2048,2,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,2048,2,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,2048,2,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,2048,2,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,2048,2,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,2048,2,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,2048,2,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,2048,2,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,2048,2,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,2048,2,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,2048,2,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,2048,4,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,2048,4,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,2048,4,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,2048,4,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,2048,4,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,2048,4,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,2048,4,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,2048,4,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,2048,4,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,2048,4,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,2048,4,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,2048,4,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,2048,4,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,2048,4,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,2048,4,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,2048,4,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,2048,4,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,2048,4,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,2048,4,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,2048,4,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,2048,4,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,2048,4,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,2048,4,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,2048,4,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,2048,4,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,2048,4,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,2048,4,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,2048,4,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,2048,4,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,2048,4,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,2048,4,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,2048,4,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,2048,8,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,2048,8,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,2048,8,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,2048,8,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,2048,8,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,2048,8,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,2048,8,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,2048,8,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,2048,8,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,2048,8,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,2048,8,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,2048,8,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,2048,8,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,2048,8,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,2048,8,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,2048,8,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,2048,8,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,2048,8,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,2048,8,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,2048,8,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,2048,8,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,2048,8,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,2048,8,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,2048,8,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,2048,8,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,2048,8,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,2048,8,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,2048,8,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,2048,8,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,2048,8,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,2048,8,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,2048,8,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,2048,16,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,2048,16,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,2048,16,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,2048,16,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,2048,16,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,2048,16,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,2048,16,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,2048,16,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,2048,16,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,2048,16,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,2048,16,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,2048,16,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,2048,16,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,2048,16,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,2048,16,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,2048,16,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,2048,16,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,2048,16,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,2048,16,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,2048,16,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,2048,16,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,2048,16,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,2048,16,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,2048,16,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,2048,16,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,2048,16,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,2048,16,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,2048,16,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,2048,16,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,2048,16,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,2048,16,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,2048,16,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,4096,1,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,4096,1,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,4096,1,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,4096,1,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,4096,1,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,4096,1,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,4096,1,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,4096,1,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,4096,1,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,4096,1,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,4096,1,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,4096,1,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,4096,1,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,4096,1,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,4096,1,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,4096,1,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,4096,1,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,4096,1,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,4096,1,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,4096,1,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,4096,1,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,4096,1,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,4096,1,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,4096,1,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,4096,1,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,4096,1,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,4096,1,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,4096,1,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,4096,1,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,4096,1,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,4096,1,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,4096,1,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,4096,2,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,4096,2,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,4096,2,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,4096,2,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,4096,2,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,4096,2,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,4096,2,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,4096,2,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,4096,2,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,4096,2,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,4096,2,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,4096,2,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,4096,2,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,4096,2,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,4096,2,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,4096,2,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,4096,2,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,4096,2,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,4096,2,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,4096,2,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,4096,2,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,4096,2,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,4096,2,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,4096,2,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,4096,2,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,4096,2,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,4096,2,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,4096,2,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,4096,2,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,4096,2,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,4096,2,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,4096,2,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,4096,4,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,4096,4,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,4096,4,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,4096,4,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,4096,4,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,4096,4,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,4096,4,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,4096,4,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,4096,4,1,75,1,10000,13564,1.356,0,,3564,0.644
65536,4096,4,1,75,5,10000,27820,2.782,0,,17820,0.644
65536,4096,4,1,75,9,10000,42076,4.208,0,,32076,0.644
65536,4096,4,1,75,13,10000,56332,5.633,0,,46332,0.644
65536,4096,4,1,100,1,10000,13564,1.356,0,,3564,0.644
65536,4096,4,1,100,5,10000,27820,2.782,0,,17820,0.644
65536,4096,4,1,100,9,10000,42076,4.208,0,,32076,0.644
65536,4096,4,1,100,13,10000,56332,5.633,0,,46332,0.644
65536,4096,4,2,25,1,10000,12581,1.258,0,,2581,0.742
65536,4096,4,2,25,5,10000,22905,2.291,0,,12905,0.742
65536,4096,4,2,25,9,10000,33229,3.323,0,,23229,0.742
65536,4096,4,2,25,13,10000,43553,4.355,0,,33553,0.742
65536,4096,4,2,50,1,10000,12581,1.258,0,,2581,0.742
65536,4096,4,2,50,5,10000,22905,2.291,0,,12905,0.742
65536,4096,4,2,50,9,10000,33229,3.323,0,,23229,0.742
65536,4096,4,2,50,13,10000,43553,4.355,0,,33553,0.742
65536,4096,4,2,75,1,10000,12581,1.258,0,,2581,0.742
65536,4096,4,2,75,5,10000,22905,2.291,0,,12905,0.742
65536,4096,4,2,75,9,10000,33229,3.323,0,,23229,0.742
65536,4096,4,2,75,13,10000,43553,4.355,0,,33553,0.742
65536,4096,4,2,100,1,10000,12581,1.258,0,,2581,0.742
65536,4096,4,2,100,5,10000,22905,2.291,0,,12905,0.742
65536,4096,4,2,100,9,10000,33229,3.323,0,,23229,0.742
65536,4096,4,2,100,13,10000,43553,4.355,0,,33553,0.742
65536,4096,8,1,25,1,10000,13564,1.356,0,,3564,0.644
65536,4096,8,1,25,5,10000,27820,2.782,0,,17820,0.644
65536,4096,8,1,25,9,10000,42076,4.208,0,,32076,0.644
65536,4096,8,1,25,13,10000,56332,5.633,0,,46332,0.644
65536,4096,8,1,50,1,10000,13564,1.356,0,,3564,0.644
65536,4096,8,1,50,5,10000,27820,2.782,0,,17820,0.644
65536,4096,8,1,50,9,10000,42076,4.208,0,,32076,0.644
65536,4096,8,1,50,13,10000,56332,5.633,0,,46332,0.644
65536,4096,8,1,75,1,10000,13564,1.356,0,,3564,0.644
